NewIDseqName,OldIDseqName,czbiohub-mosquito_sequences_id,host,sample_type,nucleotide_type,collection_date,collection_lat,collection_long,Habitat,Population,collected_by,preservation_method,sex,life_stage,visual_genus,visual_species,sourmash_genus,sourmash_species,ska_genus,ska_species,blood_fed,sample_unit,known_organism,detection_method,library_prep,sequencer,rna_dna_input_ng,library_prep_batch,extraction_batch,Notes:,Genus_test,Species_test,read1,read2
CMS002_020b_Rb_S132_L004,CMS_002_20b_Rb_S132_L004,CMS_002_20b_Rb_S132_L004,mosquito,whole mosquito,RNA,2017-12-01T00:00:00Z,32.940749100000005,-117.2165239,Undeveloped,Rural,SAND,EVS,female,,Culiseta,particeps,Culiseta,particeps,Culiseta,particeps,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,260.8,,051818_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_20b_Rb_S132_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_20b_Rb_S132_L004_R2_001.fastq.gz
CMS002_020c_Rb_S133_L004,CMS_002_20c_Rb_S133_L004,CMS_002_20c_Rb_S133_L004,mosquito,whole mosquito,RNA,2017-12-01T00:00:00Z,32.940749100000005,-117.2165239,Undeveloped,Rural,SAND,EVS,female,,Culiseta,particeps,Culiseta,particeps,Culiseta,particeps,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,148.0,,051818_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_20c_Rb_S133_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_20c_Rb_S133_L004_R2_001.fastq.gz
CMS002_020d_Rb_S134_L004,CMS_002_20d_Rb_S134_L004,CMS_002_20d_Rb_S134_L004,mosquito,whole mosquito,RNA,2017-12-01T00:00:00Z,32.940749100000005,-117.2165239,Undeveloped,Rural,SAND,EVS,female,,Culiseta,particeps,Culiseta,particeps,Culiseta,particeps,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,242.4,,051818_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_20d_Rb_S134_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_20d_Rb_S134_L004_R2_001.fastq.gz
CMS002_020e_Rb_S135_L004,CMS_002_20e_Rb_S135_L004,CMS_002_20e_Rb_S135_L004,mosquito,whole mosquito,RNA,2017-12-01T00:00:00Z,32.940749100000005,-117.2165239,Undeveloped,Rural,SAND,EVS,female,,Culiseta,particeps,Culiseta,particeps,Culiseta,particeps,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,145.6,,051818_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_20e_Rb_S135_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_20e_Rb_S135_L004_R2_001.fastq.gz
CMS002_021a_Rb_S136_L004,CMS_002_21a_Rb_S136_L004,CMS_002_21a_Rb_S136_L004,mosquito,whole mosquito,RNA,2017-12-27T00:00:00Z,32.940749100000005,-117.2165239,Undeveloped,Rural,SAND,EVS,female,,Culiseta,particeps,Culiseta,particeps,Culiseta,particeps,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,235.2,,051818_1,,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_21a_Rb_S136_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_21a_Rb_S136_L004_R2_001.fastq.gz
CMS002_022a_Rb_S137_L004,CMS_002_22a_Rb_S137_L004,CMS_002_22a_Rb_S137_L004,mosquito,whole mosquito,RNA,2017-12-27T00:00:00Z,32.552783000000005,-117.0559469,Undeveloped,suburban,SAND,EVS,female,,Culex,quinquefasciatus,Culex,quinquefasciatus,Culex,quinquefasciatus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,96.0,,051818_1,Mosquito selected from a pool of 2 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_22a_Rb_S137_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_22a_Rb_S137_L004_R2_001.fastq.gz
CMS002_023a_Rb_S138_L004,CMS_002_23a_Rb_S138_L004,CMS_002_23a_Rb_S138_L004,mosquito,whole mosquito,RNA,2017-12-27T00:00:00Z,32.5928337,-117.0575668,Commerical/Industrial/Transportation,urban,SAND,EVS,female,,Culex,quinquefasciatus,Culex,quinquefasciatus,Culex,quinquefasciatus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,61.6,,051818_1,,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_23a_Rb_S138_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_23a_Rb_S138_L004_R2_001.fastq.gz
CMS002_025a_Rb_S140_L004,CMS_002_25a_Rb_S140_L004,CMS_002_25a_Rb_S140_L004,mosquito,whole mosquito,RNA,2017-08-23T00:00:00Z,33.954615000000004,-117.693828,Residential,Suburban,WVAL ,EVS,,,Aedes,aegypti,Aedes,aegypti,Aedes,aegypti,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,,,051818_2,Mosquito selected from a pool of 6 mosquitoes; tube contained beads and broken up parts,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25a_Rb_S140_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25a_Rb_S140_L004_R2_001.fastq.gz
CMS002_025b_Rb_S141_L004,CMS_002_25b_Rb_S141_L004,CMS_002_25b_Rb_S141_L004,mosquito,whole mosquito,RNA,2017-08-23T00:00:00Z,33.954615000000004,-117.693828,Residential,Suburban,WVAL ,EVS,,,Aedes,aegypti,Aedes,aegypti,Aedes,aegypti,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,,,051818_2,Mosquito selected from a pool of 6 mosquitoes; tube contained beads and broken up parts,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25b_Rb_S141_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25b_Rb_S141_L004_R2_001.fastq.gz
CMS002_025c_Rb_S142_L004,CMS_002_25c_Rb_S142_L004,CMS_002_25c_Rb_S142_L004,mosquito,whole mosquito,RNA,2017-08-23T00:00:00Z,33.954615000000004,-117.693828,Residential,Suburban,WVAL ,EVS,,,Aedes,aegypti,Aedes,aegypti,Aedes,aegypti,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,40.8,,051818_2,Mosquito selected from a pool of 6 mosquitoes; tube contained beads and broken up parts,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25c_Rb_S142_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25c_Rb_S142_L004_R2_001.fastq.gz
CMS002_025d_Rb_S143_L004,CMS_002_25d_Rb_S143_L004,CMS_002_25d_Rb_S143_L004,mosquito,whole mosquito,RNA,2017-08-23T00:00:00Z,33.954615000000004,-117.693828,Residential,Suburban,WVAL ,EVS,,,Aedes,aegypti,Aedes,aegypti,Aedes,aegypti,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,50.8,,051818_2,Mosquito selected from a pool of 6 mosquitoes; tube contained beads and broken up parts,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25d_Rb_S143_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25d_Rb_S143_L004_R2_001.fastq.gz
CMS002_025e_Rb_S144_L004,CMS_002_25e_Rb_S144_L004,CMS_002_25e_Rb_S144_L004,mosquito,whole mosquito,RNA,2017-08-23T00:00:00Z,33.954615000000004,-117.693828,Residential,Suburban,WVAL ,EVS,,,Aedes,aegypti,Aedes,aegypti,Aedes,aegypti,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,36.64,,051818_2,Mosquito selected from a pool of 6 mosquitoes; tube contained beads and broken up parts,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25e_Rb_S144_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25e_Rb_S144_L004_R2_001.fastq.gz
CMS002_025f_Rb_S145_L004,CMS_002_25f_Rb_S145_L004,CMS_002_25f_Rb_S145_L004,mosquito,whole mosquito,RNA,2017-08-23T00:00:00Z,33.954615000000004,-117.693828,Residential,Suburban,WVAL ,EVS,,,Aedes,aegypti,Aedes,aegypti,Aedes,aegypti,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,296.0,,051818_2,Mosquito selected from a pool of 6 mosquitoes; tube contained beads and broken up parts,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25f_Rb_S145_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_25f_Rb_S145_L004_R2_001.fastq.gz
CMS002_026a_Rb_S146_L004,CMS_002_26a_Rb_S146_L004,CMS_002_26a_Rb_S146_L004,mosquito,whole mosquito,RNA,2017-08-29T00:00:00Z,34.155852,-117.666926,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,29.12,,051818_2,Mosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_26a_Rb_S146_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_26a_Rb_S146_L004_R2_001.fastq.gz
CMS002_026b_Rb_S147_L004,CMS_002_26b_Rb_S147_L004,CMS_002_26b_Rb_S147_L004,mosquito,whole mosquito,RNA,2017-08-29T00:00:00Z,34.155852,-117.666926,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,26.96,,051818_2,Mosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_26b_Rb_S147_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_26b_Rb_S147_L004_R2_001.fastq.gz
CMS002_026c_Rb_S148_L004,CMS_002_26c_Rb_S148_L004,CMS_002_26c_Rb_S148_L004,mosquito,whole mosquito,RNA,2017-08-29T00:00:00Z,34.155852,-117.666926,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,18.4,,051818_2,Mosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_26c_Rb_S148_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_26c_Rb_S148_L004_R2_001.fastq.gz
CMS002_026d_Rb_S149_L004,CMS_002_26d_Rb_S149_L004,CMS_002_26d_Rb_S149_L004,mosquito,whole mosquito,RNA,2017-08-29T00:00:00Z,34.155852,-117.666926,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,119.2,,051818_2,Mosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_26d_Rb_S149_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_26d_Rb_S149_L004_R2_001.fastq.gz
CMS002_026e_Rb_S150_L004,CMS_002_26e_Rb_S150_L004,CMS_002_26e_Rb_S150_L004,mosquito,whole mosquito,RNA,2017-08-29T00:00:00Z,34.155852,-117.666926,Residential,Suburban,WVAL ,EVS,,,Aedes,albopictus,Aedes,albopictus,Aedes,albopictus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,27.44,,051818_2,Mosquito selected from a pool of 5 mosquitoes; tube contained beads and broken up parts ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_26e_Rb_S150_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_26e_Rb_S150_L004_R2_001.fastq.gz
CMS002_027a_Rb_S152_L004,CMS_002_27a_Rb_S152_L004,CMS_002_27a_Rb_S152_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,34.150853000000005,-117.642917,Residential,Suburban,WVAL ,OVI,,,Culex,quinquefasciatus,Culex,quinquefasciatus,Culex,quinquefasciatus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,189.6,,051818_2,Mosquito selected from a pool of 8 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_27a_Rb_S152_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_27a_Rb_S152_L004_R2_001.fastq.gz
CMS002_027b_Rb_S153_L004,CMS_002_27b_Rb_S153_L004,CMS_002_27b_Rb_S153_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,34.150853000000005,-117.642917,Residential,Suburban,WVAL ,OVI,,,Culex,quinquefasciatus,Culex,quinquefasciatus,Culex,quinquefasciatus,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,191.2,,051818_2,Mosquito selected from a pool of 8 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_27b_Rb_S153_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_27b_Rb_S153_L004_R2_001.fastq.gz
CMS002_028a_Rb_S154_L004,CMS_002_28a_Rb_S154_L004,CMS_002_28a_Rb_S154_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,33.935,-117.655833,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,82.4,,051818_2,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_28a_Rb_S154_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_28a_Rb_S154_L004_R2_001.fastq.gz
CMS002_028b_Rb_S155_L004,CMS_002_28b_Rb_S155_L004,CMS_002_28b_Rb_S155_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,33.935,-117.655833,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,104.8,,051818_2,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_28b_Rb_S155_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_28b_Rb_S155_L004_R2_001.fastq.gz
CMS002_028c_Rb_S156_L004,CMS_002_28c_Rb_S156_L004,CMS_002_28c_Rb_S156_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,33.935,-117.655833,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,48.4,,051818_2,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_28c_Rb_S156_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_28c_Rb_S156_L004_R2_001.fastq.gz
CMS002_028d_Rb_S157_L004,CMS_002_28d_Rb_S157_L004,CMS_002_28d_Rb_S157_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,33.935,-117.655833,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,57.2,,051818_2,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_28d_Rb_S157_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_28d_Rb_S157_L004_R2_001.fastq.gz
CMS002_028e_Rb_S158_L004,CMS_002_28e_Rb_S158_L004,CMS_002_28e_Rb_S158_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,33.935,-117.655833,Marsh/Swamp,Rural,WVAL ,EVS,,,Culex,erythrothorax,Culex,erythrothorax,Culex,erythrothorax,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,79.6,,051818_2,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_28e_Rb_S158_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_28e_Rb_S158_L004_R2_001.fastq.gz
CMS002_029a_Rb_S159_L004,CMS_002_29a_Rb_S159_L004,CMS_002_29a_Rb_S159_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,33.925833000000004,-117.659722,Residential,Suburban,WVAL ,EVS,,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,121.6,,051818_2,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_29a_Rb_S159_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_29a_Rb_S159_L004_R2_001.fastq.gz
CMS002_029b_Rb_S160_L004,CMS_002_29b_Rb_S160_L004,CMS_002_29b_Rb_S160_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,33.925833000000004,-117.659722,Residential,Suburban,WVAL ,EVS,,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,179.2,,051818_2,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_29b_Rb_S160_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_29b_Rb_S160_L004_R2_001.fastq.gz
CMS002_029c_Rb_S161_L004,CMS_002_29c_Rb_S161_L004,CMS_002_29c_Rb_S161_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,33.925833000000004,-117.659722,Residential,Suburban,WVAL ,EVS,,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,179.2,,051818_2,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_29c_Rb_S161_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_29c_Rb_S161_L004_R2_001.fastq.gz
CMS002_029d_Rb_S162_L004,CMS_002_29d_Rb_S162_L004,CMS_002_29d_Rb_S162_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,33.925833000000004,-117.659722,Residential,Suburban,WVAL ,EVS,,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,116.8,,051818_2,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_29d_Rb_S162_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_29d_Rb_S162_L004_R2_001.fastq.gz
CMS002_029e_Rb_S164_L004,CMS_002_29e_Rb_S164_L004,CMS_002_29e_Rb_S164_L004,mosquito,whole mosquito,RNA,2017-11-15T00:00:00Z,33.925833000000004,-117.659722,Residential,Suburban,WVAL ,EVS,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,47.2,,052018_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_29e_Rb_S164_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_29e_Rb_S164_L004_R2_001.fastq.gz
CMS002_031a_Rb_S165_L004,CMS_002_31a_Rb_S165_L004,CMS_002_31a_Rb_S165_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.516797,-116.082468,Marsh; Undeveloped,Rural,COAV,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,27.68,,052018_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_31a_Rb_S165_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_31a_Rb_S165_L004_R2_001.fastq.gz
CMS002_032a_Rb_S166_L004,CMS_002_32a_Rb_S166_L004,CMS_002_32a_Rb_S166_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.516797,-116.082468,Marsh; Undeveloped,Rural,COAV,CO2,male,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,20.0,,052018_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_32a_Rb_S166_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_32a_Rb_S166_L004_R2_001.fastq.gz
CMS002_033a_Rb_S167_L004,CMS_002_33a_Rb_S167_L004,CMS_002_33a_Rb_S167_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.569223,-116.079206,Residential; Undeveloped,Suburban,COAV,CO2,female,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,58.0,,052018_1,Mosquito selected from a pool of 5 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_33a_Rb_S167_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_33a_Rb_S167_L004_R2_001.fastq.gz
CMS002_034a_Rb_S168_L004,CMS_002_34a_Rb_S168_L004,CMS_002_34a_Rb_S168_L004,mosquito,whole mosquito,RNA,2017-11-07T00:00:00Z,33.569223,-116.079206,Residential; Undeveloped,Suburban,COAV,CO2,male,,Culex,tarsalis,Culex,tarsalis,Culex,tarsalis,unfed,1,,,(Bravo) NEBNext Ultra II Directional RNA Library Prep Kit,NovaSeq,39.84,,052018_1,Mosquito selected from a pool of 4 mosquitoes ,1,1,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_34a_Rb_S168_L004_R1_001.fastq.gz,s3://czb-seqbot/fastqs/180711_A00111_0173_BH5LNFDSXX/rawdata/Annie_Kalani/CMS_002_34a_Rb_S168_L004_R2_001.fastq.gz
