baltimore_group	collected_by	family	genome_description	group	number_of_segments_conventional	read_prop	sample	sci_name	ska_genus	ska_species	taxid
	ALCO			Metazoa		0.0005256079274042698	CMS001_040_Ra_S21	Haemorhous mexicanus	Culex	pipiens	30427.0
	ALCO			Metazoa		0.008747913188647746	CMS001_004_Ra_S2	Procyon lotor	Culex	pipiens	9654.0
	ALCO			Metazoa		0.003148279531748847	CMS001_030_Ra_S7	Procyon lotor	Culex	pipiens	9654.0
	ALCO			Metazoa		0.00017807456872565385	CMS001_004_Ra_S2	Eutheria	Culex	pipiens	9347.0
	ALCO			Metazoa		5.912262031453234e-05	CMS001_030_Ra_S7	Eutheria	Culex	pipiens	9347.0
	ALCO			Metazoa		0.04554024837850066	CMS001_029_Ra_S18	Passeriformes	Culex	pipiens	9126.0
	ALCO			Metazoa		0.00020564142989340918	CMS001_059_Ra_S10	Passeriformes	Culex	pipiens	9126.0
	ALCO			Metazoa		0.044748353361154396	CMS001_029_Ra_S18	Neognathae	Culex	pipiens	8825.0
	ALCO			Metazoa		0.01682832367961065	CMS001_059_Ra_S10	Neognathae	Culex	pipiens	8825.0
	ALCO			Metazoa		0.023316908844084668	CMS001_029_Ra_S18	Aves	Culex	pipiens	8782.0
	ALCO			Metazoa		7.541857308059732e-05	CMS001_029_Ra_S18	Archosauria	Culex	pipiens	8492.0
	ALCO			Metazoa		0.0041454005223683895	CMS001_053_Ra_S8	unclassified Mimetus	Culex	erythrothorax	2637918.0
	ALCO			Metazoa		0.03907594702627348	CMS001_011_Ra_S4	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		0.009150651027081232	CMS001_020_Ra_S15	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		0.030677381370462956	CMS001_058_Ra_S9	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		0.015937337846853302	CMS001_013_Ra_S5	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		0.00792493650644342	CMS001_048_Ra_S5	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		0.0014842779471790652	CMS001_019_Ra_S14	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		0.00042380722143628863	CMS001_057_Ra_S11	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		0.0013648444795632498	CMS001_052_Ra_S7	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		0.0002699905503307384	CMS001_022_Ra_S6	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		0.00028474452721018704	CMS001_017_Ra_S6	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		0.0005439709882139619	CMS001_056_Ra_S10	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		3.789738965938142e-05	CMS001_001_Ra_S1	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		9.584741092181248e-05	CMS001_053_Ra_S8	Boreoeutheria	Culex	erythrothorax	1437010.0
	ALCO			Metazoa		6.197450781911707e-05	CMS001_058_Ra_S9	Mecaphesa asperata	Culex	erythrothorax	637355.0
	ALCO			Metazoa		0.0015335585747489997	CMS001_053_Ra_S8	Mimetus sp. TAB-2009	Culex	erythrothorax	593455.0
	ALCO			Metazoa		0.0004678702224803575	CMS001_019_Ra_S14	Caniformia	Culex	erythrothorax	379584.0
	ALCO			Metazoa		0.0013086957140215367	CMS001_011_Ra_S4	Neotominae	Culex	erythrothorax	337963.0
	ALCO			Metazoa		0.0021337430119916356	CMS001_011_Ra_S4	Muroidea	Culex	erythrothorax	337687.0
	ALCO			Metazoa		8.26326770921561e-05	CMS001_058_Ra_S9	Muroidea	Culex	erythrothorax	337687.0
	ALCO			Metazoa		8.534972047966543e-05	CMS001_011_Ra_S4	Cricetidae	Culex	erythrothorax	337677.0
	ALCO			Metazoa		0.0011741307837922028	CMS001_053_Ra_S8	Mimetidae	Culex	erythrothorax	336669.0
	ALCO			Metazoa		0.004660551166423461	CMS001_022_Ra_S6	Euarchontoglires	Culex	erythrothorax	314146.0
	ALCO			Metazoa		0.0026338067914589407	CMS001_048_Ra_S5	Euarchontoglires	Culex	erythrothorax	314146.0
	ALCO			Metazoa		0.0002841540856415705	CMS001_013_Ra_S5	Euarchontoglires	Culex	erythrothorax	314146.0
	ALCO			Metazoa		0.005116402034119715	CMS001_045_Ra_S2	Laurasiatheria	Culex	erythrothorax	314145.0
	ALCO			Metazoa		0.0037220125867023224	CMS001_022_Ra_S6	Laurasiatheria	Culex	erythrothorax	314145.0
	ALCO			Metazoa		0.0066897970207549905	CMS001_015_Ra_S13	Laurasiatheria	Culex	erythrothorax	314145.0
	ALCO			Metazoa		0.006632665277877547	CMS001_052_Ra_S7	Laurasiatheria	Culex	erythrothorax	314145.0
	ALCO			Metazoa		0.0015400318750783447	CMS001_057_Ra_S11	Laurasiatheria	Culex	erythrothorax	314145.0
	ALCO			Metazoa		0.007255228576716639	CMS001_010_Ra_S1	Laurasiatheria	Culex	erythrothorax	314145.0
	ALCO			Metazoa		0.0031150408549589057	CMS001_053_Ra_S8	Laurasiatheria	Culex	erythrothorax	314145.0
	ALCO			Metazoa		0.00029082279585403024	CMS001_035_Ra_S20	Laurasiatheria	Culex	erythrothorax	314145.0
	ALCO			Metazoa		0.00013579897961278343	CMS001_001_Ra_S1	Laurasiatheria	Culex	erythrothorax	314145.0
	ALCO			Metazoa		0.0009766461628086288	CMS001_018_Ra_S14	Laurasiatheria	Culex	erythrothorax	314145.0
	ALCO			Metazoa		0.01195755724187773	CMS001_037_Ra_S21	Porzana carolina	Culex	erythrothorax	261200.0
	ALCO			Metazoa		0.004936058834407318	CMS001_011_Ra_S4	Peromyscus maniculatus bairdii	Culex	erythrothorax	230844.0
	ALCO			Metazoa		0.0008536206820096671	CMS001_050_Ra_S23	Egretta garzetta	Culex	erythrothorax	188379.0
	ALCO			Metazoa		6.076872436319441e-05	CMS001_047_Ra_S4	Pipridae	Culex	erythrothorax	114313.0
	ALCO			Metazoa		9.015506671474937e-05	CMS001_035_Ra_S20	Cetartiodactyla	Culex	erythrothorax	91561.0
	ALCO			Metazoa		0.0022723986200342923	CMS001_058_Ra_S9	Microtus ochrogaster	Culex	erythrothorax	79684.0
	ALCO			Metazoa		0.0003115040854958905	CMS001_053_Ra_S8	Entelegynae	Culex	erythrothorax	74971.0
	ALCO			Metazoa		0.00018230617308958322	CMS001_047_Ra_S4	Troglodytinae	Culex	erythrothorax	69501.0
	ALCO			Metazoa		0.001442874440586111	CMS001_020_Ra_S15	Lepus californicus	Culex	erythrothorax	48087.0
	ALCO			Metazoa		0.003684262934038891	CMS001_011_Ra_S4	Murinae	Culex	erythrothorax	39107.0
	ALCO			Metazoa		0.002122118259863027	CMS001_049_Ra_S6	Murinae	Culex	erythrothorax	39107.0
	ALCO			Metazoa		0.001787226037061424	CMS001_048_Ra_S5	Murinae	Culex	erythrothorax	39107.0
	ALCO			Metazoa		0.0016939698803892	CMS001_058_Ra_S9	Arvicolinae	Culex	erythrothorax	39087.0
	ALCO			Metazoa		0.0005808044141135473	CMS001_019_Ra_S14	Carnivora	Culex	erythrothorax	33554.0
	ALCO			Metazoa		0.003898251262004095	CMS001_037_Ra_S21	Sauria	Culex	erythrothorax	32561.0
	ALCO			Metazoa		0.030334713153814422	CMS001_011_Ra_S4	Amniota	Culex	erythrothorax	32524.0
	ALCO			Metazoa		0.025667137522858426	CMS001_037_Ra_S21	Amniota	Culex	erythrothorax	32524.0
	ALCO			Metazoa		0.004768846828593314	CMS001_013_Ra_S5	Amniota	Culex	erythrothorax	32524.0
	ALCO			Metazoa		0.0009595120196014598	CMS001_018_Ra_S14	Bos indicus x Bos taurus	Culex	erythrothorax	30522.0
	ALCO			Metazoa		0.05039507101871884	CMS001_048_Ra_S5	Rattus norvegicus	Culex	erythrothorax	10116.0
	ALCO			Metazoa		0.024340053374489565	CMS001_049_Ra_S6	Rattus norvegicus	Culex	erythrothorax	10116.0
	ALCO			Metazoa		0.0004054111722784108	CMS001_011_Ra_S4	Mus musculus	Culex	erythrothorax	10090.0
	ALCO			Metazoa		0.0006694297312146283	CMS001_020_Ra_S15	Oryctolagus cuniculus	Culex	erythrothorax	9986.0
	ALCO			Metazoa		0.00032121766202960144	CMS001_013_Ra_S5	Oryctolagus cuniculus	Culex	erythrothorax	9986.0
	ALCO			Metazoa		0.0006794989004472339	CMS001_013_Ra_S5	Leporidae	Culex	erythrothorax	9979.0
	ALCO			Metazoa		0.003210888265880718	CMS001_053_Ra_S8	Ovis aries	Culex	erythrothorax	9940.0
	ALCO			Metazoa		0.00011571023585603075	CMS001_022_Ra_S6	Bos taurus	Culex	erythrothorax	9913.0
	ALCO			Metazoa		4.775292635901844e-05	CMS001_057_Ra_S11	Bos taurus	Culex	erythrothorax	9913.0
	ALCO			Metazoa		0.00012465460287121102	CMS001_015_Ra_S13	Bos taurus	Culex	erythrothorax	9913.0
	ALCO			Metazoa		6.316231609896903e-06	CMS001_001_Ra_S1	Bos taurus	Culex	erythrothorax	9913.0
	ALCO			Metazoa		0.0004242708648054461	CMS001_022_Ra_S6	Bos	Culex	erythrothorax	9903.0
	ALCO			Metazoa		0.006237726005646784	CMS001_057_Ra_S11	Bovidae	Culex	erythrothorax	9895.0
	ALCO			Metazoa		0.004654122819987015	CMS001_022_Ra_S6	Bovidae	Culex	erythrothorax	9895.0
	ALCO			Metazoa		0.0011337635739764942	CMS001_001_Ra_S1	Bovidae	Culex	erythrothorax	9895.0
	ALCO			Metazoa		0.002892555557283486	CMS001_045_Ra_S2	Bovidae	Culex	erythrothorax	9895.0
	ALCO			Metazoa		0.007422838397624692	CMS001_052_Ra_S7	Bovidae	Culex	erythrothorax	9895.0
	ALCO			Metazoa		0.0038642926890075416	CMS001_015_Ra_S13	Bovidae	Culex	erythrothorax	9895.0
	ALCO			Metazoa		0.005774569683509162	CMS001_010_Ra_S1	Bovidae	Culex	erythrothorax	9895.0
	ALCO			Metazoa		0.0023645117625893117	CMS001_018_Ra_S14	Bovidae	Culex	erythrothorax	9895.0
	ALCO			Metazoa		0.0025159945366975776	CMS001_053_Ra_S8	Bovidae	Culex	erythrothorax	9895.0
	ALCO			Metazoa		9.015506671474937e-05	CMS001_035_Ra_S20	Bovidae	Culex	erythrothorax	9895.0
	ALCO			Metazoa		0.0009600672047043292	CMS001_001_Ra_S1	Odocoileinae	Culex	erythrothorax	9881.0
	ALCO			Metazoa		0.003194888178913738	CMS001_022_Ra_S6	Odocoileinae	Culex	erythrothorax	9881.0
	ALCO			Metazoa		0.001957869980719756	CMS001_057_Ra_S11	Odocoileinae	Culex	erythrothorax	9881.0
	ALCO			Metazoa		0.004980485118406245	CMS001_052_Ra_S7	Odocoileinae	Culex	erythrothorax	9881.0
	ALCO			Metazoa		0.0011974557952195075	CMS001_045_Ra_S2	Odocoileinae	Culex	erythrothorax	9881.0
	ALCO			Metazoa		0.0035942779095679677	CMS001_053_Ra_S8	Odocoileinae	Culex	erythrothorax	9881.0
	ALCO			Metazoa		0.0025761951260050275	CMS001_015_Ra_S13	Odocoileinae	Culex	erythrothorax	9881.0
	ALCO			Metazoa		0.001610609461473879	CMS001_018_Ra_S14	Odocoileinae	Culex	erythrothorax	9881.0
	ALCO			Metazoa		0.0026651860077734593	CMS001_010_Ra_S1	Odocoileinae	Culex	erythrothorax	9881.0
	ALCO			Metazoa		3.214173218223076e-05	CMS001_022_Ra_S6	Odocoileus virginianus texanus	Culex	erythrothorax	9880.0
	ALCO			Metazoa		6.316231609896903e-06	CMS001_001_Ra_S1	Odocoileus virginianus texanus	Culex	erythrothorax	9880.0
	ALCO			Metazoa		0.0002220988339811216	CMS001_010_Ra_S1	Odocoileus hemionus hemionus	Culex	erythrothorax	9877.0
	ALCO			Metazoa		8.842724253855665e-05	CMS001_001_Ra_S1	Odocoileus hemionus	Culex	erythrothorax	9872.0
	ALCO			Metazoa		2.571338574578461e-05	CMS001_022_Ra_S6	Odocoileus hemionus	Culex	erythrothorax	9872.0
	ALCO			Metazoa		6.979747100496726e-05	CMS001_035_Ra_S20	Odocoileus	Culex	erythrothorax	9871.0
	ALCO			Metazoa		4.737173707422678e-06	CMS001_001_Ra_S1	Cervidae	Culex	erythrothorax	9850.0
	ALCO			Metazoa		0.001000274268751109	CMS001_019_Ra_S14	Felis catus	Culex	erythrothorax	9685.0
	ALCO			Metazoa		0.0028717551586725392	CMS001_019_Ra_S14	Felis	Culex	erythrothorax	9682.0
	ALCO			Metazoa		0.004601772429195294	CMS001_011_Ra_S4	Eutheria	Culex	erythrothorax	9347.0
	ALCO			Metazoa		0.002398645470792964	CMS001_048_Ra_S5	Eutheria	Culex	erythrothorax	9347.0
	ALCO			Metazoa		0.0006684559679951386	CMS001_047_Ra_S4	Passeriformes	Culex	erythrothorax	9126.0
	ALCO			Metazoa		0.024766085761163584	CMS001_050_Ra_S23	Columbidae	Culex	erythrothorax	8930.0
	ALCO			Metazoa		0.004866746485743426	CMS001_050_Ra_S23	Nycticorax nycticorax	Culex	erythrothorax	8901.0
	ALCO			Metazoa		0.01272650356060072	CMS001_023_Ra_S17	Anas platyrhynchos	Culex	erythrothorax	8839.0
	ALCO			Metazoa		0.0009694704928435451	CMS001_023_Ra_S17	Anatidae	Culex	erythrothorax	8830.0
	ALCO			Metazoa		0.029083582449109205	CMS001_037_Ra_S21	Neognathae	Culex	erythrothorax	8825.0
	ALCO			Metazoa		0.020575584231297947	CMS001_050_Ra_S23	Neognathae	Culex	erythrothorax	8825.0
	ALCO			Metazoa		0.004182913860333215	CMS001_047_Ra_S4	Neognathae	Culex	erythrothorax	8825.0
	ALCO			Metazoa		0.007205888874107578	CMS001_050_Ra_S23	Aves	Culex	erythrothorax	8782.0
	ALCO			Metazoa		0.0002628034558654446	CMS001_037_Ra_S21	Aves	Culex	erythrothorax	8782.0
	ALCO			Metazoa		7.0506944934076e-05	CMS001_023_Ra_S17	Aves	Culex	erythrothorax	8782.0
	ALCO			Metazoa		0.003493836445781526	CMS001_020_Ra_S15	Gnathostomata	Culex	erythrothorax	7776.0
	ALCO			Metazoa		0.0025732476845501074	CMS001_012_Ra_S4	Boreoeutheria	Aedes	dorsalis	1437010.0
	ALCO			Metazoa		0.009555074122777972	CMS001_012_Ra_S4	Laurasiatheria	Aedes	dorsalis	314145.0
	ALCO			Metazoa		9.460469428493043e-05	CMS001_012_Ra_S4	Pecora	Aedes	dorsalis	35500.0
	ALCO			Metazoa		0.00033111642999725645	CMS001_012_Ra_S4	Bilateria	Aedes	dorsalis	33213.0
	ALCO			Metazoa		2.8381408285479127e-05	CMS001_012_Ra_S4	Amniota	Aedes	dorsalis	32524.0
	ALCO			Metazoa		9.460469428493041e-05	CMS001_012_Ra_S4	Bos taurus	Aedes	dorsalis	9913.0
	ALCO			Metazoa		0.00923341816220921	CMS001_012_Ra_S4	Bovidae	Aedes	dorsalis	9895.0
	ALCO			Metazoa		0.010132162757916048	CMS001_012_Ra_S4	Odocoileinae	Aedes	dorsalis	9881.0
	ALCO			Metazoa		0.00016082798028438171	CMS001_012_Ra_S4	Odocoileus virginianus texanus	Aedes	dorsalis	9880.0
	ALCO			Metazoa		0.00010406516371342346	CMS001_012_Ra_S4	Odocoileus hemionus	Aedes	dorsalis	9872.0
	ALCO			Metazoa		2.8381408285479127e-05	CMS001_012_Ra_S4	Odocoileus	Aedes	dorsalis	9871.0
	WVAL 			Metazoa		0.0003341687552213868	CMS002_026d_Rb_S149_L004	Trachelas tranquillus	Aedes	albopictus	1479691.0
	WVAL 			Metazoa		4.2057008274716376e-05	CMS002_045c_Rb_S185_L004	Laurasiatheria	Aedes	albopictus	314145.0
	WVAL 			Metazoa		0.0001670843776106934	CMS002_026d_Rb_S149_L004	Araneomorphae	Aedes	albopictus	6905.0
	WVAL 			Metazoa		0.002294893861158921	CMS002_025c_Rb_S142_L004	Mus musculus	Aedes	aegypti	10090.0
	SAND	Other eukaryotes		Other Eukaryotes		2.350835302157899e-05	CMS002_021a_Rb_S136_L004	Melampsora sp. Mel P	Culiseta	particeps	1495666.0
	SAND	Other eukaryotes		Other Eukaryotes		1.1754176510789495e-05	CMS002_021a_Rb_S136_L004	Melampsora sp. SAL 135	Culiseta	particeps	437599.0
	SAND	Other eukaryotes		Other Eukaryotes		1.3560670439546532e-05	CMS002_020c_Rb_S133_L004	Trematosphaeria heterospora	Culiseta	particeps	147495.0
	SAND	Other eukaryotes		Other Eukaryotes		1.3560670439546532e-05	CMS002_020c_Rb_S133_L004	Pleosporales	Culiseta	particeps	92860.0
	SAND	Other eukaryotes		Other Eukaryotes		6.318716036901302e-05	CMS002_020b_Rb_S132_L004	Xylariaceae	Culiseta	particeps	37990.0
	SAND	Other eukaryotes		Other Eukaryotes		1.1754176510789495e-05	CMS002_021a_Rb_S136_L004	Xylariaceae	Culiseta	particeps	37990.0
	SAND	Other eukaryotes		Other Eukaryotes		2.17012319065979e-05	CMS002_020e_Rb_S135_L004	Pleurotus ostreatus	Culiseta	particeps	5322.0
	SAND	Other eukaryotes		Other Eukaryotes		1.5112512656729351e-05	CMS002_021a_Rb_S136_L004	Pucciniales	Culiseta	particeps	5258.0
	SAND	Other eukaryotes		Other Eukaryotes		4.643905338633577e-05	CMS002_020d_Rb_S134_L004	Pseudomicrostroma juglandis	Culiseta	particeps	5033.0
	SAND	Other eukaryotes		Other Eukaryotes		3.190419338642863e-05	CMS002_021a_Rb_S136_L004	Fungi	Culiseta	particeps	4751.0
	SAND	Other eukaryotes		Other Eukaryotes		8.39584036484964e-06	CMS002_021a_Rb_S136_L004	Salicaceae	Culiseta	particeps	3688.0
	SAND	Other eukaryotes		Other Eukaryotes		2.17012319065979e-05	CMS002_020e_Rb_S135_L004	Cannabaceae	Culiseta	particeps	3481.0
	SAND	Other eukaryotes		Other Eukaryotes		0.0007632044886772471	CMS002_020a_Rb_S131_L004	Eukaryota	Culiseta	particeps	2759.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.016595664283668234	CMS001_009_Ra_S13	Lachancea thermotolerans CBS 6340	Culiseta	particeps	559295.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.006058057399179664	CMS001_009_Ra_S13	Lachancea thermotolerans	Culiseta	particeps	381046.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.00014452302884137693	CMS001_008_Ra_S3	Lachancea thermotolerans	Culiseta	particeps	381046.0
	ALCO	Other eukaryotes		Other Eukaryotes		7.313550180096173e-05	CMS001_009_Ra_S13	Lachancea	Culiseta	particeps	300275.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.00013749261988143282	CMS001_025_Ra_S7	Microbotryomycetes	Culiseta	particeps	162481.0
	ALCO	Other eukaryotes		Other Eukaryotes		3.194862660841367e-05	CMS001_014_Ra_S5	Microbotryomycetes	Culiseta	particeps	162481.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.0016089810396211581	CMS001_009_Ra_S13	Salix interior	Culiseta	particeps	75712.0
	ALCO	Other eukaryotes		Other Eukaryotes		8.532475210112202e-05	CMS001_009_Ra_S13	Hanseniaspora vineae	Culiseta	particeps	56409.0
	ALCO	Other eukaryotes		Other Eukaryotes		4.875700120064116e-05	CMS001_009_Ra_S13	Hanseniaspora osmophila	Culiseta	particeps	56408.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.0021148349270778103	CMS001_009_Ra_S13	Saccharomycetaceae	Culiseta	particeps	4893.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.00295359436889461	CMS001_003_Ra_S2	Eukaryota	Culiseta	particeps	2759.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.002465924179605994	CMS001_008_Ra_S3	Eukaryota	Culiseta	particeps	2759.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.002894946946288069	CMS001_009_Ra_S13	Eukaryota	Culiseta	particeps	2759.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.0030697760644707505	CMS001_016_Ra_S6	Eukaryota	Culiseta	inornata	2759.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.00012097866904107469	CMS001_005_Ra_S3	Ostreococcus lucimarinus CCE9901	Culiseta	incidens	436017.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.0023373078858735627	CMS001_005_Ra_S3	Eukaryota	Culiseta	incidens	2759.0
	WVAL 	Other eukaryotes		Other Eukaryotes		0.0001451948357728682	CMS002_029a_Rb_S159_L004	unclassified Melampsora	Culex	tarsalis	2629660.0
	WVAL 	Other eukaryotes		Other Eukaryotes		2.020882452004042e-05	CMS002_029b_Rb_S160_L004	unclassified Melampsora	Culex	tarsalis	2629660.0
	WVAL 	Other eukaryotes		Other Eukaryotes		2.020882452004042e-05	CMS002_029b_Rb_S160_L004	Wickerhamiella sp.	Culex	tarsalis	1869267.0
	WVAL 	Other eukaryotes		Other Eukaryotes		5.0396734291617904e-05	CMS002_029e_Rb_S164_L004	Cenchrinae	Culex	tarsalis	1293361.0
	WVAL 	Other eukaryotes		Other Eukaryotes		4.041764904008084e-05	CMS002_029b_Rb_S160_L004	Sordariomycetidae	Culex	tarsalis	222544.0
	WVAL 	Amblyosporidae		Other Eukaryotes		0.023908569253159588	CMS002_029d_Rb_S162_L004	Amblyospora	Culex	tarsalis	33687.0
	WVAL 	Other eukaryotes		Other Eukaryotes		4.715392388009431e-05	CMS002_029b_Rb_S160_L004	Melampsora	Culex	tarsalis	5260.0
	WVAL 	Other eukaryotes		Other Eukaryotes		1.9620923753090295e-05	CMS002_029a_Rb_S159_L004	Melampsora	Culex	tarsalis	5260.0
	PLCR	Other eukaryotes		Other Eukaryotes		9.948937080434669e-06	CMS002_056a_Rb_S9_L004	Albugo laibachii Nc14	Culex	tarsalis	890382.0
	PLCR	Other eukaryotes		Other Eukaryotes		0.00016913193036738937	CMS002_056a_Rb_S9_L004	uncultured Cantharellales	Culex	tarsalis	465787.0
	PLCR	Other eukaryotes		Other Eukaryotes		3.730851405163001e-05	CMS002_056a_Rb_S9_L004	Vuilleminia	Culex	tarsalis	47056.0
	PLCR	Other eukaryotes		Other Eukaryotes		0.00014923405620652006	CMS002_056a_Rb_S9_L004	Opisthokonta	Culex	tarsalis	33154.0
	PLCR	Other eukaryotes		Other Eukaryotes		0.00018654257025815004	CMS002_056a_Rb_S9_L004	Agaricomycotina	Culex	tarsalis	5302.0
	PLCR	Other eukaryotes		Other Eukaryotes		1.9897874160869338e-05	CMS002_056a_Rb_S9_L004	Tulasnellaceae	Culex	tarsalis	5237.0
	PLCR	Other eukaryotes		Other Eukaryotes		0.00010197660507445536	CMS002_056a_Rb_S9_L004	Basidiomycota	Culex	tarsalis	5204.0
	COAV	Other eukaryotes		Other Eukaryotes		2.164486547716106e-05	CMS002_034a_Rb_S168_L004	uncultured Filobasidiella	Culex	tarsalis	1503101.0
	COAV	Other eukaryotes		Other Eukaryotes		9.379441706769793e-05	CMS002_034a_Rb_S168_L004	Pentapetalae	Culex	tarsalis	1437201.0
	COAV	Other eukaryotes		Other Eukaryotes		9.275256888242247e-05	CMS002_035a_Rb_S169_L004	South American lineages	Culex	tarsalis	886584.0
	COAV	Other eukaryotes		Other Eukaryotes		0.0002342384547469324	CMS002_042a_Rb_S177_L004	Tamarix pentandra	Culex	tarsalis	63103.0
	COAV	Other eukaryotes		Other Eukaryotes		2.0237953358263495e-05	CMS002_032a_Rb_S166_L004	Tamarix pentandra	Culex	tarsalis	63103.0
	COAV	Other eukaryotes		Other Eukaryotes		2.8859820636214747e-05	CMS002_034a_Rb_S168_L004	Helianthus	Culex	tarsalis	4231.0
	COAV	Other eukaryotes		Other Eukaryotes		8.994645937005996e-06	CMS002_032a_Rb_S166_L004	Helianthus	Culex	tarsalis	4231.0
	COAV	Other eukaryotes		Other Eukaryotes		2.228226053533131e-05	CMS002_041a_Rb_S176_L004	Asteraceae	Culex	tarsalis	4210.0
	COAV	Other eukaryotes		Other Eukaryotes		7.214955159053687e-05	CMS002_034a_Rb_S168_L004	Spinacia oleracea	Culex	tarsalis	3562.0
	ALCO	Other eukaryotes		Other Eukaryotes		2.4417490248264832e-05	CMS001_033_Ra_S8	Ceraceosorus africanus	Culex	tarsalis	1698434.0
	ALCO	Trypanosomatidae		Other Eukaryotes		1.0523352634915958e-05	CMS001_046_Ra_S3	Paratrypanosoma confusum	Culex	tarsalis	1470209.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.00023591860808021232	CMS001_028_Ra_S17	Pentapetalae	Culex	tarsalis	1437201.0
	ALCO	Other eukaryotes		Other Eukaryotes		1.6858478690882936e-05	CMS001_002_Ra_S1	Microbotryomycetes	Culex	tarsalis	162481.0
	ALCO	Other eukaryotes		Other Eukaryotes		1.6174948240165633e-05	CMS001_036_Ra_S20	Pleosporales	Culex	tarsalis	92860.0
	ALCO	Other eukaryotes		Other Eukaryotes		5.08078447312265e-05	CMS001_032_Ra_S7	Selaginella moellendorffii	Culex	tarsalis	88036.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.0009200825715128281	CMS001_028_Ra_S17	Hanseniaspora guilliermondii	Culex	tarsalis	56406.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.00018873488646416986	CMS001_028_Ra_S17	Hanseniaspora valbyensis	Culex	tarsalis	53685.0
	ALCO	Amblyosporidae		Other Eukaryotes		0.00017085741948344107	CMS001_043_Ra_S24	Amblyospora californica	Culex	tarsalis	51588.0
	ALCO	Other eukaryotes		Other Eukaryotes		1.8313117686198625e-05	CMS001_033_Ra_S8	Peniophora nuda	Culex	tarsalis	40464.0
	ALCO	Other eukaryotes		Other Eukaryotes		4.4481107660455485e-05	CMS001_036_Ra_S20	Xylariaceae	Culex	tarsalis	37990.0
	ALCO	Amblyosporidae		Other Eukaryotes		0.00612513911801154	CMS001_038_Ra_S22	Amblyospora	Culex	tarsalis	33687.0
	ALCO	Amblyosporidae		Other Eukaryotes		0.0013344332298136645	CMS001_036_Ra_S20	Amblyospora	Culex	tarsalis	33687.0
	ALCO	Amblyosporidae		Other Eukaryotes		8.542870974172054e-05	CMS001_043_Ra_S24	Amblyospora	Culex	tarsalis	33687.0
	ALCO	Other eukaryotes		Other Eukaryotes		7.07755824240637e-05	CMS001_028_Ra_S17	Hanseniaspora uvarum	Culex	tarsalis	29833.0
	ALCO	Apicomplexa		Other Eukaryotes		7.287169116977282e-05	CMS001_027_Ra_S16	Plasmodium	Culex	tarsalis	5820.0
	ALCO	Trypanosomatidae		Other Eukaryotes		0.0004953764861294584	CMS001_032_Ra_S7	Trypanosoma	Culex	tarsalis	5690.0
	ALCO	Trypanosomatidae		Other Eukaryotes		0.00026674118483893916	CMS001_032_Ra_S7	Trypanosomatidae	Culex	tarsalis	5654.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.0001415511648481274	CMS001_028_Ra_S17	Fusarium	Culex	tarsalis	5506.0
	ALCO	Other eukaryotes		Other Eukaryotes		1.6174948240165633e-05	CMS001_036_Ra_S20	Diaporthales	Culex	tarsalis	5114.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.0001496182712215321	CMS001_036_Ra_S20	Fungi	Culex	tarsalis	4751.0
	ALCO	Other eukaryotes		Other Eukaryotes		1.6174948240165633e-05	CMS001_036_Ra_S20	Caryophyllales	Culex	tarsalis	3524.0
	ALCO	Other eukaryotes		Other Eukaryotes		1.6174948240165633e-05	CMS001_036_Ra_S20	Bacillariophyta	Culex	tarsalis	2836.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.01653629697452858	CMS001_038_Ra_S22	Eukaryota	Culex	tarsalis	2759.0
	ALCO	Other eukaryotes		Other Eukaryotes		0.0013565319964612206	CMS001_028_Ra_S17	Eukaryota	Culex	tarsalis	2759.0
