"","sample_name","uploader","upload_date","runtime_seconds","overall_job_status","total_reads","nonhost_reads","nonhost_reads_percent","quality_control","compression_ratio","tissue_type","nucleotide_type","location","host_genome","notes","lat","long"
"190","MOS01_19_W_R_S4","Calla.Martyn@ucsf.edu","2018-07-18 17:17:40 -0700",1955,"COMPLETE",1732484,8876,0.512,46.891,1.11,"","","","Mosquito","",NA,NA
"191","MOS01_24_H_R_S5","Calla.Martyn@ucsf.edu","2018-07-18 17:17:40 -0700",2851,"COMPLETE",2367392,10290,0.435,46.094,1.21,"","","","Mosquito","",NA,NA
"192","MOS01_29_A_R_S6","Calla.Martyn@ucsf.edu","2018-07-18 17:17:40 -0700",3579,"COMPLETE",2263348,209986,9.278,88.998,1.06,"","","","Mosquito","",NA,NA
"193","MOS01_31_W_R_S7","Calla.Martyn@ucsf.edu","2018-07-18 17:17:40 -0700",2824,"COMPLETE",2467528,72848,2.952,73.737,1.17,"","","","Mosquito","",NA,NA
"194","MOS01_36_H_R_S8","Calla.Martyn@ucsf.edu","2018-07-18 17:17:40 -0700",3660,"COMPLETE",3555440,79370,2.232,68.523,1.59,"","","","Mosquito","",NA,NA
"195","MOS01_41_A_R_S9","Calla.Martyn@ucsf.edu","2018-07-18 17:17:40 -0700",3413,"COMPLETE",1800354,41824,2.323,66.269,1.48,"","","","Mosquito","",NA,NA
"196","MOS01_46_W_R_S10","Calla.Martyn@ucsf.edu","2018-07-18 17:17:40 -0700",3055,"COMPLETE",1445982,30948,2.14,70.717,1.07,"","","","Mosquito","",NA,NA
"197","MOS01_56_A_R_S11","Calla.Martyn@ucsf.edu","2018-07-18 17:17:40 -0700",2401,"COMPLETE",1555766,33346,2.143,70.576,1.08,"","","","Mosquito","",NA,NA
"198","MOS01_W1_R_S12","Calla.Martyn@ucsf.edu","2018-07-18 17:17:40 -0700",3948,"COMPLETE",556432,102416,18.406,85.078,1.81,"","","","Mosquito","",NA,NA
"199","TEAtarsABDO05_DNA_S12","","2017-10-02 16:12:52 -0700",73130,"COMPLETE",55003416,15112574,27.476,66.712,1.04,"","","","Mosquito","",NA,NA
"200","TEAtarsABDO05_RNA_S4","","2017-10-02 16:13:00 -0700",1601,"COMPLETE",33181308,330538,0.996,52.682,1.31,"","","","Mosquito","",NA,NA
"201","TEAtarsABDO20_RNA_S5","","2017-10-02 16:13:08 -0700",2534,"COMPLETE",61340566,541044,0.882,42.941,1.29,"","","","Mosquito","",NA,NA
"202","TEAtarsHEAD05_DNA_S11","","2017-10-02 16:13:17 -0700",19514,"COMPLETE",51114196,14173302,27.729,65.325,1.03,"Insect head","","","Mosquito","",NA,NA
"203","TEAtarsHEAD05_RNA_S7","","2017-10-02 16:13:25 -0700",9410,"COMPLETE",82770328,906146,1.095,45.441,1.81,"Insect head","","","Mosquito","",NA,NA
"204","TEAtarsHEAD20_DNA_S13","","2017-10-02 16:13:34 -0700",17258,"FAILED",52397738,NA,NA,69.567,1.02,"Insect head","","","Mosquito","",NA,NA
