sample_name,uploader,upload_date,runtime_seconds,overall_job_status,num_input_files,total_reads,nonhost_reads,nonhost_reads_percent,ercc_reads,subsampled_fraction,quality_control,compression_ratio,tissue_type,nucleotide_type,location,host_genome,notes,sample_diagnosis
MOS01_01_W_R_S11_L001,Calla Martyn,2018-08-15 09:18:45 -0700,3883.0,COMPLETE,2,20683000,32380,0.157,190908,1.0,37.7,4.45,,,,Mosquito,,
MOS01_02_W_R_S12_L001,Calla Martyn,2018-08-15 09:18:45 -0700,7876.0,COMPLETE,2,110770656,354050,0.32,107840,1.0,77.527,2.0,,,,Mosquito,,
MOS01_03_W_R_S13_L001,Calla Martyn,2018-08-15 09:18:45 -0700,7550.0,COMPLETE,2,86921784,348064,0.4,160862,1.0,81.112,2.24,,,,Mosquito,,
MOS01_04_W_R_S14_L001,Calla Martyn,2018-08-15 09:18:45 -0700,4678.0,COMPLETE,2,94560312,86038,0.091,112336,1.0,79.839,2.22,,,,Mosquito,,
MOS01_05_W_R_S15_L001,Calla Martyn,2018-08-15 09:18:45 -0700,6912.0,COMPLETE,2,68487202,398416,0.582,344422,1.0,85.429,1.91,,,,Mosquito,,
MOS01_06_H_R_S16_L001,Calla Martyn,2018-08-15 09:18:45 -0700,4193.0,COMPLETE,2,70522768,52080,0.074,303476,1.0,38.051,3.45,,,,Mosquito,,
MOS01_06_H_R_S2,Calla Martyn,2018-07-18 17:17:40 -0700,2527.0,COMPLETE,2,6608450,16800,0.254,27010,1.0,62.872,1.52,,,,Mosquito,,
MOS01_07_H_R_S17_L001,Calla Martyn,2018-08-15 09:18:45 -0700,2882.0,COMPLETE,2,78816038,932,0.001,138468,1.0,46.686,4.63,,,,Mosquito,,
MOS01_08_H_R_S18_L001,Calla Martyn,2018-08-15 09:18:45 -0700,3524.0,COMPLETE,2,107991816,158450,0.147,48206,1.0,69.924,1.8,,,,Mosquito,,
MOS01_09_H_R_S19_L001,Calla Martyn,2018-08-15 09:18:45 -0700,4314.0,COMPLETE,2,81457278,306978,0.377,41332,1.0,81.394,2.1,,,,Mosquito,,
MOS01_10_H_R_S20_L001,Calla Martyn,2018-08-15 09:18:45 -0700,7321.0,COMPLETE,2,99708036,597702,0.599,93574,1.0,71.112,2.84,,,,Mosquito,,
MOS01_11_A_R_S21_L001,Calla Martyn,2018-08-15 09:18:45 -0700,3990.0,COMPLETE,2,90215302,12860,0.014,183732,1.0,32.219,3.36,,,,Mosquito,,
MOS01_12_A_R_S22_L001,Calla Martyn,2018-08-15 09:18:45 -0700,4187.0,COMPLETE,2,94894894,8192,0.009,112218,1.0,60.867,3.08,,,,Mosquito,,
MOS01_13_A_R_S23_L001,Calla Martyn,2018-08-15 09:18:45 -0700,5080.0,COMPLETE,2,117653824,115992,0.099,346832,1.0,46.31,1.76,,,,Mosquito,,
MOS01_14_A_R_S24_L001,Calla Martyn,2018-08-15 09:18:45 -0700,5543.0,COMPLETE,2,35893992,203408,0.567,547300,1.0,69.992,3.25,,,,Mosquito,,
MOS01_14_A_R_S3,Calla Martyn,2018-07-18 17:17:40 -0700,3220.0,COMPLETE,2,3439462,59734,1.737,52422,1.0,82.688,1.2,,,,Mosquito,,
MOS01_15_A_R_S25_L001,Calla Martyn,2018-08-15 09:18:45 -0700,5659.0,COMPLETE,2,85465600,104314,0.122,168462,1.0,58.151,2.15,,,,Mosquito,,
MOS01_16_W_R_S26_L001,Calla Martyn,2018-08-15 09:18:45 -0700,6166.0,COMPLETE,2,107059752,248334,0.232,185418,1.0,57.386,1.86,,,,Mosquito,,
MOS01_17_W_R_S27_L001,Calla Martyn,2018-08-15 09:18:45 -0700,4650.0,COMPLETE,2,96023468,66148,0.069,155932,1.0,68.382,2.62,,,,Mosquito,,
MOS01_18_W_R_S28_L001,Calla Martyn,2018-08-15 09:18:45 -0700,4163.0,COMPLETE,2,83077050,191872,0.231,38320,1.0,75.148,1.96,,,,Mosquito,,
MOS01_19_W_R_S29_L001,Calla Martyn,2018-08-15 09:18:45 -0700,3393.0,COMPLETE,2,21915248,47180,0.215,130370,1.0,31.352,2.48,,,,Mosquito,,
MOS01_19_W_R_S4,Calla Martyn,2018-07-18 17:17:40 -0700,1955.0,COMPLETE,2,1732484,8876,0.512,9762,1.0,46.891,1.11,,,,Mosquito,,
MOS01_20_W_R_S30_L001,Calla Martyn,2018-08-15 09:18:45 -0700,4297.0,COMPLETE,2,103826670,28050,0.027,213606,1.0,50.803,2.48,,,,Mosquito,,
MOS01_21_H_R_S31_L001,Calla Martyn,2018-08-15 09:18:45 -0700,3148.0,COMPLETE,2,80818594,4796,0.006,58124,1.0,35.582,1.94,,,,Mosquito,,
MOS01_22_A_R_S32_L001,Calla Martyn,2018-08-15 09:18:45 -0700,3094.0,COMPLETE,2,83177208,9248,0.011,113688,1.0,38.589,2.34,,,,Mosquito,,
MOS01_23_H_R_S33_L001,Calla Martyn,2018-08-15 09:18:45 -0700,4299.0,COMPLETE,2,102063238,23094,0.023,361188,1.0,67.814,3.34,,,,Mosquito,,
MOS01_24_H_R_S34_L001,Calla Martyn,2018-08-15 09:18:45 -0700,3643.0,COMPLETE,2,26203856,46666,0.178,182604,1.0,31.48,2.51,,,,Mosquito,,
MOS01_24_H_R_S5,Calla Martyn,2018-07-18 17:17:40 -0700,2851.0,COMPLETE,2,2367392,10290,0.435,15176,1.0,46.094,1.21,,,,Mosquito,,
MOS01_25_H_R_S35_L001,Calla Martyn,2018-08-15 09:18:45 -0700,4524.0,COMPLETE,2,96760462,42614,0.044,127970,1.0,74.404,3.1,,,,Mosquito,,
MOS01_26_H_R_S36_L001,Calla Martyn,2018-08-15 09:18:45 -0700,3414.0,COMPLETE,2,69676486,4236,0.006,58284,1.0,53.991,2.94,,,,Mosquito,,
MOS01_27_H_R_S37_L001,Calla Martyn,2018-08-15 09:18:45 -0700,4716.0,COMPLETE,2,130389860,10558,0.008,181312,1.0,56.137,2.92,,,,Mosquito,,
MOS01_28_A_R_S38_L001,Calla Martyn,2018-08-15 09:18:45 -0700,4718.0,COMPLETE,2,88060618,39350,0.045,82440,1.0,53.926,2.48,,,,Mosquito,,
MOS01_29_A_R_S39_L001,Calla Martyn,2018-08-15 09:18:45 -0700,8411.0,COMPLETE,2,26807852,1233404,4.601,152782,1.0,82.717,2.1,,,,Mosquito,,
MOS01_29_A_R_S6,Calla Martyn,2018-07-18 17:17:40 -0700,3579.0,COMPLETE,2,2263348,209986,9.278,12850,1.0,88.998,1.06,,,,Mosquito,,
MOS01_31_W_R_S40_L001,Calla Martyn,2018-08-15 09:18:45 -0700,6188.0,COMPLETE,2,34044718,251580,0.739,360202,1.0,50.911,3.94,,,,Mosquito,,
MOS01_31_W_R_S7,Calla Martyn,2018-07-18 17:17:40 -0700,2824.0,COMPLETE,2,2467528,72848,2.952,28296,1.0,73.737,1.17,,,,Mosquito,,
MOS01_32_W_R_S41_L001,Calla Martyn,2018-08-15 09:18:46 -0700,10388.0,COMPLETE,2,103179322,589998,0.572,340566,1.0,84.44,2.37,,,,Mosquito,,
MOS01_33_W_R_S42_L001,Calla Martyn,2018-08-15 09:18:46 -0700,8025.0,COMPLETE,2,94003158,422048,0.449,222506,1.0,89.311,2.34,,,,Mosquito,,
MOS01_34_W_R_S43_L001,Calla Martyn,2018-08-15 09:18:46 -0700,10451.0,COMPLETE,2,126340524,629316,0.498,237454,1.0,81.869,2.1,,,,Mosquito,,
MOS01_35_W_R_S44_L001,Calla Martyn,2018-08-15 09:18:46 -0700,7628.0,COMPLETE,2,84732476,395392,0.467,345492,1.0,79.595,2.12,,,,Mosquito,,
MOS01_36_H_R_S45_L001,Calla Martyn,2018-08-15 09:18:46 -0700,6168.0,COMPLETE,2,44797252,227692,0.508,1900250,1.0,61.42,6.05,,,,Mosquito,,
MOS01_36_H_R_S8,Calla Martyn,2018-07-18 17:17:40 -0700,3660.0,COMPLETE,2,3555440,79370,2.232,143014,1.0,68.523,1.59,,,,Mosquito,,
MOS01_37_H_R_S46_L001,Calla Martyn,2018-08-15 09:18:46 -0700,7438.0,COMPLETE,2,117382312,158226,0.135,933128,1.0,77.391,2.27,,,,Mosquito,,
MOS01_38_H_R_S47_L001,Calla Martyn,2018-08-15 09:18:46 -0700,8597.0,COMPLETE,2,150000000,209606,0.14,1536892,1.0,74.91,2.48,,,,Mosquito,,
MOS01_39_H_R_S48_L001,Calla Martyn,2018-08-15 09:18:46 -0700,4119.0,COMPLETE,2,68384428,64252,0.094,127722,1.0,64.464,1.7,,,,Mosquito,,
MOS01_41_A_R_S49_L001,Calla Martyn,2018-08-15 09:18:46 -0700,4655.0,COMPLETE,2,19418692,125800,0.648,1821734,1.0,62.893,4.91,,,,Mosquito,,
MOS01_41_A_R_S9,Calla Martyn,2018-07-18 17:17:40 -0700,3413.0,COMPLETE,2,1800354,41824,2.323,157846,1.0,66.269,1.48,,,,Mosquito,,
MOS01_42_A_R_S50_L001,Calla Martyn,2018-08-15 09:18:46 -0700,2332.0,COMPLETE,2,11596,22,0.19,34,1.0,49.24,1.28,,,,Mosquito,,
MOS01_43_A_R_S51_L001,Calla Martyn,2018-08-15 09:18:46 -0700,6580.0,COMPLETE,2,94664382,184772,0.195,287748,1.0,75.293,2.64,,,,Mosquito,,
MOS01_44_A_R_S52_L001,Calla Martyn,2018-08-15 09:18:46 -0700,5036.0,COMPLETE,2,79049586,181438,0.23,469166,1.0,72.823,3.43,,,,Mosquito,,
MOS01_45_A_R_S53_L001,Calla Martyn,2018-08-15 09:18:46 -0700,4879.0,COMPLETE,2,74403568,94332,0.127,282318,1.0,56.102,2.34,,,,Mosquito,,
MOS01_46_W_R_S10,Calla Martyn,2018-07-18 17:17:40 -0700,3055.0,COMPLETE,2,1445982,30948,2.14,14712,1.0,70.717,1.07,,,,Mosquito,,
MOS01_46_W_R_S54_L001,Calla Martyn,2018-08-15 09:18:46 -0700,4712.0,COMPLETE,2,24204084,164000,0.678,212768,1.0,53.82,3.44,,,,Mosquito,,
MOS01_47_W_R_S55_L001,Calla Martyn,2018-08-15 09:18:46 -0700,6572.0,COMPLETE,2,107708168,238148,0.221,108334,1.0,65.971,2.4,,,,Mosquito,,
MOS01_48_W_R_S56_L001,Calla Martyn,2018-08-15 09:18:46 -0700,8322.0,COMPLETE,2,101231556,461762,0.456,1143652,1.0,86.271,2.87,,,,Mosquito,,
MOS01_49_W_R_S57_L001,Calla Martyn,2018-08-15 09:18:46 -0700,6900.0,COMPLETE,2,100041402,90618,0.091,186924,1.0,70.506,2.59,,,,Mosquito,,
MOS01_50_W_R_S58_L001,Calla Martyn,2018-08-15 09:18:46 -0700,8720.0,COMPLETE,2,89691062,212314,0.237,345756,1.0,74.58,2.75,,,,Mosquito,,
MOS01_52_H_R_S59_L001,Calla Martyn,2018-08-15 09:18:46 -0700,6544.0,COMPLETE,2,87235490,127312,0.146,605162,1.0,66.179,2.78,,,,Mosquito,,
MOS01_53_H_R_S60_L001,Calla Martyn,2018-08-15 09:18:46 -0700,6586.0,COMPLETE,2,85265416,128464,0.151,286580,1.0,68.317,1.88,,,,Mosquito,,
MOS01_54_H_R_S61_L001,Calla Martyn,2018-08-15 09:18:46 -0700,6149.0,COMPLETE,2,109086284,109370,0.1,431956,1.0,80.234,2.31,,,,Mosquito,,
MOS01_55_H_R_S62_L001,Calla Martyn,2018-08-15 09:18:46 -0700,7293.0,COMPLETE,2,92982600,177148,0.191,268486,1.0,76.17,2.18,,,,Mosquito,,
MOS01_56_A_R_S11,Calla Martyn,2018-07-18 17:17:40 -0700,2401.0,COMPLETE,2,1555766,33346,2.143,8918,1.0,70.576,1.08,,,,Mosquito,,
MOS01_56_A_R_S63_L001,Calla Martyn,2018-08-15 09:18:46 -0700,4779.0,COMPLETE,2,16338544,180274,1.103,102268,1.0,49.702,2.08,,,,Mosquito,,
MOS01_57_A_R_S64_L001,Calla Martyn,2018-08-15 09:18:46 -0700,7239.0,COMPLETE,2,107299518,168486,0.157,269390,1.0,67.402,2.19,,,,Mosquito,,
MOS01_58_A_R_S65_L001,Calla Martyn,2018-08-15 09:18:46 -0700,9485.0,COMPLETE,2,110879496,690152,0.622,479038,1.0,88.854,3.35,,,,Mosquito,,
MOS01_59_A_R_S66_L001,Calla Martyn,2018-08-15 09:18:46 -0700,5016.0,COMPLETE,2,72380706,46844,0.065,456450,1.0,68.6,1.93,,,,Mosquito,,
MOS01_60_A_R_S67_L001,Calla Martyn,2018-08-15 09:18:46 -0700,6924.0,COMPLETE,2,106833474,203504,0.19,2721596,1.0,64.033,3.61,,,,Mosquito,,
MOS01_W1_R_S12,Calla Martyn,2018-07-18 17:17:40 -0700,3948.0,COMPLETE,2,556432,102416,18.406,264386,1.0,85.078,1.81,,,,Mosquito,,
MOS01_Water_1_S68_L001,Calla Martyn,2018-08-15 09:18:46 -0700,5371.0,COMPLETE,2,3834310,191564,4.996,1877070,1.0,88.331,6.56,,,,Mosquito,,
MOS01_Water_2_S69_L001,Calla Martyn,2018-08-15 09:18:46 -0700,3518.0,COMPLETE,2,679816,3586,0.527,169474,1.0,11.415,1.66,,,,Mosquito,,
MOS01_Water_3_S70_L001,Calla Martyn,2018-08-15 09:18:46 -0700,3405.0,COMPLETE,2,2028350,29278,1.443,1578020,1.0,50.568,1.99,,,,Mosquito,,
MOS01_Water_4_S71_L001,Calla Martyn,2018-08-15 09:18:46 -0700,3746.0,COMPLETE,2,1651896,32570,1.972,1229242,1.0,51.562,1.9,,,,Mosquito,,
MOS01_Water_5_S72_L001,Calla Martyn,2018-08-15 09:18:46 -0700,3403.0,COMPLETE,2,1454374,30564,2.102,1058594,1.0,46.487,1.92,,,,Mosquito,,
MOS01_Water_6_S73_L001,Calla Martyn,2018-08-15 09:18:46 -0700,4067.0,COMPLETE,2,1542618,24576,1.593,1048078,1.0,44.672,2.06,,,,Mosquito,,
MOS01-51a-R1,Amy Kistler,2018-10-05 18:16:55 -0700,4236.0,COMPLETE,2,30507224,107892,0.354,163606,1.0,71.252,1.79,,,,Mosquito,,
MOST01_NT1_S8_L001,Calla Martyn,2018-08-15 14:35:02 -0700,2808.0,COMPLETE,2,2615226,54228,2.074,860132,1.0,24.195,2.39,,,,Mosquito,,
MOST01_NT2_S9_L001,Calla Martyn,2018-08-15 14:35:48 -0700,1909.0,COMPLETE,2,1352506,9200,0.68,436394,1.0,12.906,2.07,,,,Mosquito,,
MOST01_NT3_S10_L001,Calla Martyn,2018-08-15 14:36:12 -0700,2658.0,COMPLETE,2,1424982,19568,1.373,1059864,1.0,48.29,2.03,,,,Mosquito,,
TEAtarsABDO05_DNA_S12,,2017-10-02 16:12:52 -0700,73130.0,COMPLETE,2,55003416,15112574,27.476,0,0.13234,66.712,1.04,,,,Mosquito,,
TEAtarsABDO05_RNA_S4,,2017-10-02 16:13:00 -0700,1601.0,COMPLETE,2,33181308,330538,0.996,0,1.0,52.682,1.31,,,,Mosquito,,
TEAtarsABDO20_RNA_S5,,2017-10-02 16:13:08 -0700,2534.0,COMPLETE,2,61340566,541044,0.882,0,1.0,42.941,1.29,,,,Mosquito,,
TEAtarsHEAD05_DNA_S11,,2017-10-02 16:13:17 -0700,19514.0,COMPLETE,2,51114196,14173302,27.729,0,0.14111,65.325,1.03,Insect head,,,Mosquito,,
TEAtarsHEAD05_RNA_S7,,2017-10-02 16:13:25 -0700,9410.0,COMPLETE,2,82770328,906146,1.095,0,1.0,45.441,1.81,Insect head,,,Mosquito,,
TEAtarsHEAD20_DNA_S13,,2017-10-02 16:13:34 -0700,17258.0,FAILED,2,52397738,,"",0,,69.567,1.02,Insect head,,,Mosquito,,
